/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
  72 09-4305_S4_L001.contigs.fa ==> 09_4305_S4_L001.contigs
  73 13-11MIDNRdeerOsco_S24_L001.contigs.fa ==> 13_11MIDNRdeerOsco_S24_L001.contigs
  74 13-13MIDNRdeerPI_S34_L001.contigs.fa ==> 13_13MIDNRdeerPI_S34_L001.contigs
  75 13-20MIDNRdeerOsco_S28_L001.contigs.fa ==> 13_20MIDNRdeerOsco_S28_L001.contigs
  76 13-21MIDNRdeerMontm_S30_L001.contigs.fa ==> 13_21MIDNRdeerMontm_S30_L001.contigs
  77 13-6MIDNRdeerAlc_S33_L001.contigs.fa ==> 13_6MIDNRdeerAlc_S33_L001.contigs
  78 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa ==> 16_017237_01_43MIDNRdeerAlc_S34_L001.contigs
  79 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa ==> 16_017237_01_60MIDNRdeerAlp_S18_L001.contigs
  80 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa ==> 16_017237_04_10MIDNRdeerAlp_S17_L001.contigs
  81 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa ==> 16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs
  82 96-20MIDNRdeerAlp_S10_L001.contigs.fa ==> 96_20MIDNRdeerAlp_S10_L001.contigs
  83 96-32MIDNRdeerAlp_S19_L001.contigs.fa ==> 96_32MIDNRdeerAlp_S19_L001.contigs
  84 96-38MIDNRdeerAlp_S15_L001.contigs.fa ==> 96_38MIDNRdeerAlp_S15_L001.contigs
  85 96-46MIDNRdeerAlc_S12_L001.contigs.fa ==> 96_46MIDNRdeerAlc_S12_L001.contigs
  86 96-47MIDNRdeerMontm_S4_L001.contigs.fa ==> 96_47MIDNRdeerMontm_S4_L001.contigs
  87 96-57MIDNRdeerAlc_S2_L001.contigs.fa ==> 96_57MIDNRdeerAlc_S2_L001.contigs
  88 96-58MIDNRdeerAlc_S5_L001.contigs.fa ==> 96_58MIDNRdeerAlc_S5_L001.contigs
  89 96-72MIDNRdeerOsco_S9_L001.contigs.fa ==> 96_72MIDNRdeerOsco_S9_L001.contigs
  90 97-22MIDNRdeerAlc_S18_L001.contigs.fa ==> 97_22MIDNRdeerAlc_S18_L001.contigs
  91 97-3MIDNRdeerAlp_S7_L001.contigs.fa ==> 97_3MIDNRdeerAlp_S7_L001.contigs
  92 97-46MIDNRdeerMontm_S9_L001.contigs.fa ==> 97_46MIDNRdeerMontm_S9_L001.contigs
  93 97-49MIDNRdeerMontm_S2_L001.contigs.fa ==> 97_49MIDNRdeerMontm_S2_L001.contigs
  94 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa ==> 97_51MIDNRdeerAlc_2_S5_L001.contigs
  95 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa ==> 97_52MIDNRdeerAlp_2_S3_L001.contigs
  96 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa ==> 97_54MIDNRdeerAlp_2_S4_L001.contigs
  97 97-55MIDNRdeerMontm_S3_L001.contigs.fa ==> 97_55MIDNRdeerMontm_S3_L001.contigs
  98 97-57MIDNRdeerAlc_S11_L001.contigs.fa ==> 97_57MIDNRdeerAlc_S11_L001.contigs
  99 97-60MIDNRdeerAlp_S16_L001.contigs.fa ==> 97_60MIDNRdeerAlp_S16_L001.contigs
  100 97-61MIDNRdeerMontm_S13_L001.contigs.fa ==> 97_61MIDNRdeerMontm_S13_L001.contigs
  101 97-64MIDNRdeerPI_S19_L001.contigs.fa ==> 97_64MIDNRdeerPI_S19_L001.contigs
  102 97-66MIDNRdeerOsco_S7_L001.contigs.fa ==> 97_66MIDNRdeerOsco_S7_L001.contigs
  103 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa ==> 98_11MIDNRdeerAlp_2_S3_L001.contigs
  104 98-16MIDNRdeerAlc_S10_L001.contigs.fa ==> 98_16MIDNRdeerAlc_S10_L001.contigs
  105 98-20MIDNRdeerAlp_S14_L001.contigs.fa ==> 98_20MIDNRdeerAlp_S14_L001.contigs
  106 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa ==> 98_24MIDNRdeerAlp_2_S11_L001.contigs
  107 98-29MIDNRdeerAlc_S7_L001.contigs.fa ==> 98_29MIDNRdeerAlc_S7_L001.contigs
  108 98-30MIDNRdeerAlc_S10_L001.contigs.fa ==> 98_30MIDNRdeerAlc_S10_L001.contigs
  109 98-38MIDNRdeerAlc_S2_L001.contigs.fa ==> 98_38MIDNRdeerAlc_S2_L001.contigs
  110 98-54MIDNRdeerAlp_S2_L001.contigs.fa ==> 98_54MIDNRdeerAlp_S2_L001.contigs
  111 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa ==> 98_5MIDNRdeerAlc_2_S7_L001.contigs
  112 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa ==> 98_5MIDNRdeerAlc_3_S8_L001.contigs
  113 98-66MIDNRdeerAlc_S6_L001.contigs.fa ==> 98_66MIDNRdeerAlc_S6_L001.contigs
  114 98-80MIDNRdeerMontm_S11_L001.contigs.fa ==> 98_80MIDNRdeerMontm_S11_L001.contigs
  115 99-10MIDNRdeerMontm_S21_L001.contigs.fa ==> 99_10MIDNRdeerMontm_S21_L001.contigs
  116 99-17MIDNRdeerOsco_S10_L001.contigs.fa ==> 99_17MIDNRdeerOsco_S10_L001.contigs
  117 99-19MIDNRdeerAnt_S10_L001.contigs.fa ==> 99_19MIDNRdeerAnt_S10_L001.contigs
  118 99-1MIDNRdeerMontm_S16_L001.contigs.fa ==> 99_1MIDNRdeerMontm_S16_L001.contigs
  119 99-21MIDNRdeerAlc_cat.contigs.fa ==> 99_21MIDNRdeerAlc_cat.contigs
  120 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa ==> 99_22MIDNRdeerAlc_1_S14_L001.contigs
  121 99-23MIDNRdeerMontm_S19_L001.contigs.fa ==> 99_23MIDNRdeerMontm_S19_L001.contigs
  122 99-24MIDNRdeerAlc_cat.contigs.fa ==> 99_24MIDNRdeerAlc_cat.contigs
  123 99-26MIDNRdeerMontm_S5_L001.contigs.fa ==> 99_26MIDNRdeerMontm_S5_L001.contigs
  124 99-53MIDNRdeerMontm_S3_L001.contigs.fa ==> 99_53MIDNRdeerMontm_S3_L001.contigs
  125 99-56MIDNRdeerAlc_S12_L001.contigs.fa ==> 99_56MIDNRdeerAlc_S12_L001.contigs

2020-02-20 11:45:11
Running Basic statistics processor...
  Reference genome:
    NC_002945v4.fasta, length = 4349904, num fragments = 1, GC % = 65.63
  Contig files: 
    1  00_17MIDNRdeerMontm_S23_L001.contigs
    2  00_1MIDNRdeerAlc_S5_L001.contigs
    3  00_21MIDNRdeerOts_S14_L001.contigs
    4  00_26MIDNRdeerAlp_S12_L001.contigs
    5  00_27MIDNRdeerAlp_S27_L001.contigs
    6  00_28MIDNRdeerEmm_S2_L001.contigs
    7  00_29MIDNRdeerAlc_S37_L001.contigs
    8  00_2MIDNRdeerOsco_S32_L001.contigs
    9  00_32MIDNRdeerOts_S19_L001.contigs
    10 00_33MIDNRdeerPI_S7_L001.contigs
    11 00_3MIDNRdeerMontm_S2_L001.contigs
    12 00_43MIDNRdeerMontm_S17_L001.contigs
    13 00_47MIDNRdeerMontm_S13_L001.contigs
    14 00_48MIDNRdeerMontm_S20_L001.contigs
    15 00_51MIDNRdeerAlp_S34_L001.contigs
    16 00_53MIDNRdeerAlc_S26_L001.contigs
    17 00_55MIDNRelk_Montm_S23_L001.contigs
    18 00_5MIDNRdeerOts_S31_L001.contigs
    19 01_20MIDNRdeerAlc_S19_L001.contigs
    20 01_32MIDNRdeerMontm_S44_L001.contigs
    21 01_34MIDNRdeerAlp_S26_L001.contigs
    22 01_38MIDNRdeerMontm_S22_L001.contigs
    23 01_39MIDNRdeerMontm_S5_L001.contigs
    24 01_40MIDNRdeerAlc_S11_L001.contigs
    25 01_44MIDNRdeerMontm_S13_L001.contigs
    26 01_45MIDNRdeerPI_S16_L001.contigs
    27 01_4MIDNRdeerMontm_S8_L001.contigs
    28 01_5MIDNRdeerOsco_S16_L001.contigs
    29 01_61MIDNRelkMontm_S10_L001.contigs
    30 01_63MIDNRdeerAlc_S38_L001.contigs
    31 01_6MIDNRdeerOsco_S17_L001.contigs
    32 01_8MIDNRdeerAlp_S2_L001.contigs
    33 01_9MIDNRdeerAlc_S19_L001.contigs
    34 02_3MIDNRdeerMontm_S12_L001.contigs
    35 02_5MIDNRdeerAlc_S17_L001.contigs
    36 03_10MIDNRdeerMontm_S3_L001.contigs
    37 03_20MIDNRdeerOsco_S20_L001.contigs
    38 03_24MIDNRdeerPI_S22_L001.contigs
    39 03_32MIDNRdeerMontm_S2_L001.contigs
    40 03_33MIDNRelkPI_S29_L001.contigs
    41 03_34MIDNRelkMontm_S33_L001.contigs
    42 03_3MIDNRdeerMontm_S23_L001.contigs
    43 03_6MIDNRdeerAlp_S17_L001.contigs
    44 04_13MIDNRdeerAlp_S27_L001.contigs
    45 04_19MIDNRdeerPI_S13_L001.contigs
    46 04_24MIDNRdeerMontm_S7_L001.contigs
    47 04_25MIDNRdeerPI_S6_L001.contigs
    48 04_7295_S5_L001.contigs
    49 04_8158_S4_L001.contigs
    50 04_8159_S3_L001.contigs
    51 04_8160_S5_L001.contigs
    52 05_4MIDNRdeerOsco_S33_L001.contigs
    53 05_7MIDNRdeerAlc_S19_L001.contigs
    54 06_30MIDNRdeerAlp_S8_L001.contigs
    55 06_33MIDNRdeerMontm_S3_L001.contigs
    56 06_35MIDNRdeerAlp_CTTGTA_L008.contigs
    57 06_38MIDNRdeerOsco_S16_L001.contigs
    58 06_44MIDNRdeerAlp_S26_L001.contigs
    59 06_45MIDNRelkMontm_S8_L001.contigs
    60 07_13MIDNRdeerAlp_S18_L001.contigs
    61 07_1MIDNRdeerMontm_1_S7_L001.contigs
    62 07_28MIDNRdeerAlc_S14_L001.contigs
    63 07_30MIDNRdeerMontm_S11_L001.contigs
    64 07_3557_S3_L001.contigs
    65 07_6884.contigs
    66 07_6MIDNRdeerMontm_S25_L001.contigs
    67 07_7MIDNRdeerMontm_1_S18_L001.contigs
    68 07_9MIDNRdeerOsco_S9_L001.contigs
    69 08_0954_ATCACG_L007.contigs
    70 08_2564_S6_L001.contigs
    71 08_4MIDNRdeerMontm_S3_L001.contigs
    72 09_4305_S4_L001.contigs
    73 13_11MIDNRdeerOsco_S24_L001.contigs
    74 13_13MIDNRdeerPI_S34_L001.contigs
    75 13_20MIDNRdeerOsco_S28_L001.contigs
    76 13_21MIDNRdeerMontm_S30_L001.contigs
    77 13_6MIDNRdeerAlc_S33_L001.contigs
    78 16_017237_01_43MIDNRdeerAlc_S34_L001.contigs
    79 16_017237_01_60MIDNRdeerAlp_S18_L001.contigs
    80 16_017237_04_10MIDNRdeerAlp_S17_L001.contigs
    81 16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs
    82 96_20MIDNRdeerAlp_S10_L001.contigs
    83 96_32MIDNRdeerAlp_S19_L001.contigs
    84 96_38MIDNRdeerAlp_S15_L001.contigs
    85 96_46MIDNRdeerAlc_S12_L001.contigs
    86 96_47MIDNRdeerMontm_S4_L001.contigs
    87 96_57MIDNRdeerAlc_S2_L001.contigs
    88 96_58MIDNRdeerAlc_S5_L001.contigs
    89 96_72MIDNRdeerOsco_S9_L001.contigs
    90 97_22MIDNRdeerAlc_S18_L001.contigs
    91 97_3MIDNRdeerAlp_S7_L001.contigs
    92 97_46MIDNRdeerMontm_S9_L001.contigs
    93 97_49MIDNRdeerMontm_S2_L001.contigs
    94 97_51MIDNRdeerAlc_2_S5_L001.contigs
    95 97_52MIDNRdeerAlp_2_S3_L001.contigs
    96 97_54MIDNRdeerAlp_2_S4_L001.contigs
    97 97_55MIDNRdeerMontm_S3_L001.contigs
    98 97_57MIDNRdeerAlc_S11_L001.contigs
    99 97_60MIDNRdeerAlp_S16_L001.contigs
    100 97_61MIDNRdeerMontm_S13_L001.contigs
    101 97_64MIDNRdeerPI_S19_L001.contigs
    102 97_66MIDNRdeerOsco_S7_L001.contigs
    103 98_11MIDNRdeerAlp_2_S3_L001.contigs
    104 98_16MIDNRdeerAlc_S10_L001.contigs
    105 98_20MIDNRdeerAlp_S14_L001.contigs
    106 98_24MIDNRdeerAlp_2_S11_L001.contigs
    107 98_29MIDNRdeerAlc_S7_L001.contigs
    108 98_30MIDNRdeerAlc_S10_L001.contigs
    109 98_38MIDNRdeerAlc_S2_L001.contigs
    110 98_54MIDNRdeerAlp_S2_L001.contigs
    111 98_5MIDNRdeerAlc_2_S7_L001.contigs
    112 98_5MIDNRdeerAlc_3_S8_L001.contigs
    113 98_66MIDNRdeerAlc_S6_L001.contigs
    114 98_80MIDNRdeerMontm_S11_L001.contigs
    115 99_10MIDNRdeerMontm_S21_L001.contigs
    116 99_17MIDNRdeerOsco_S10_L001.contigs
    117 99_19MIDNRdeerAnt_S10_L001.contigs
    118 99_1MIDNRdeerMontm_S16_L001.contigs
    119 99_21MIDNRdeerAlc_cat.contigs
    120 99_22MIDNRdeerAlc_1_S14_L001.contigs
    121 99_23MIDNRdeerMontm_S19_L001.contigs
    122 99_24MIDNRdeerAlc_cat.contigs
    123 99_26MIDNRdeerMontm_S5_L001.contigs
    124 99_53MIDNRdeerMontm_S3_L001.contigs
    125 99_56MIDNRdeerAlc_S12_L001.contigs
  Calculating N50 and L50...
    1  00_17MIDNRdeerMontm_S23_L001.contigs, N50 = 82506, L50 = 15, Total length = 4300779, GC % = 65.55, # N's per 100 kbp =  11.63
    2  00_1MIDNRdeerAlc_S5_L001.contigs, N50 = 69152, L50 = 18, Total length = 4292766, GC % = 65.54, # N's per 100 kbp =  11.65
    3  00_21MIDNRdeerOts_S14_L001.contigs, N50 = 98885, L50 = 14, Total length = 4298451, GC % = 65.54, # N's per 100 kbp =  11.63
    4  00_26MIDNRdeerAlp_S12_L001.contigs, N50 = 80827, L50 = 16, Total length = 4296208, GC % = 65.54, # N's per 100 kbp =  13.97
    5  00_27MIDNRdeerAlp_S27_L001.contigs, N50 = 79397, L50 = 17, Total length = 4295788, GC % = 65.54, # N's per 100 kbp =  11.64
    6  00_28MIDNRdeerEmm_S2_L001.contigs, N50 = 74253, L50 = 17, Total length = 4293322, GC % = 65.54, # N's per 100 kbp =  11.65
    7  00_29MIDNRdeerAlc_S37_L001.contigs, N50 = 64302, L50 = 19, Total length = 4291805, GC % = 65.52, # N's per 100 kbp =  9.32
    8  00_2MIDNRdeerOsco_S32_L001.contigs, N50 = 69220, L50 = 19, Total length = 4291176, GC % = 65.51, # N's per 100 kbp =  9.32
    9  00_32MIDNRdeerOts_S19_L001.contigs, N50 = 79364, L50 = 16, Total length = 4300911, GC % = 65.53, # N's per 100 kbp =  11.63
    10 00_33MIDNRdeerPI_S7_L001.contigs, N50 = 81655, L50 = 16, Total length = 4294420, GC % = 65.54, # N's per 100 kbp =  11.64
    11 00_3MIDNRdeerMontm_S2_L001.contigs, N50 = 84093, L50 = 15, Total length = 4299321, GC % = 65.55, # N's per 100 kbp =  11.63
    12 00_43MIDNRdeerMontm_S17_L001.contigs, N50 = 89106, L50 = 14, Total length = 4294701, GC % = 65.54, # N's per 100 kbp =  11.64
    13 00_47MIDNRdeerMontm_S13_L001.contigs, N50 = 81678, L50 = 16, Total length = 4287855, GC % = 65.52, # N's per 100 kbp =  11.66
    14 00_48MIDNRdeerMontm_S20_L001.contigs, N50 = 98885, L50 = 14, Total length = 4299432, GC % = 65.55, # N's per 100 kbp =  11.63
    15 00_51MIDNRdeerAlp_S34_L001.contigs, N50 = 80730, L50 = 16, Total length = 4286178, GC % = 65.53, # N's per 100 kbp =  0.00
    16 00_53MIDNRdeerAlc_S26_L001.contigs, N50 = 74317, L50 = 17, Total length = 4280914, GC % = 65.53, # N's per 100 kbp =  0.00
    17 00_55MIDNRelk_Montm_S23_L001.contigs, N50 = 98885, L50 = 14, Total length = 4292286, GC % = 65.53, # N's per 100 kbp =  9.32
    18 00_5MIDNRdeerOts_S31_L001.contigs, N50 = 82502, L50 = 15, Total length = 4305888, GC % = 65.51, # N's per 100 kbp =  11.61
    19 01_20MIDNRdeerAlc_S19_L001.contigs, N50 = 74766, L50 = 17, Total length = 4304064, GC % = 65.51, # N's per 100 kbp =  16.26
    20 01_32MIDNRdeerMontm_S44_L001.contigs, N50 = 80835, L50 = 17, Total length = 4301738, GC % = 65.55, # N's per 100 kbp =  11.62
    21 01_34MIDNRdeerAlp_S26_L001.contigs, N50 = 98884, L50 = 14, Total length = 4305734, GC % = 65.52, # N's per 100 kbp =  18.58
    22 01_38MIDNRdeerMontm_S22_L001.contigs, N50 = 82254, L50 = 16, Total length = 4292863, GC % = 65.54, # N's per 100 kbp =  11.65
    23 01_39MIDNRdeerMontm_S5_L001.contigs, N50 = 119218, L50 = 13, Total length = 4296934, GC % = 65.55, # N's per 100 kbp =  11.64
    24 01_40MIDNRdeerAlc_S11_L001.contigs, N50 = 74881, L50 = 18, Total length = 4298979, GC % = 65.54, # N's per 100 kbp =  16.28
    25 01_44MIDNRdeerMontm_S13_L001.contigs, N50 = 98767, L50 = 14, Total length = 4296552, GC % = 65.55, # N's per 100 kbp =  11.64
    26 01_45MIDNRdeerPI_S16_L001.contigs, N50 = 84687, L50 = 14, Total length = 4293993, GC % = 65.53, # N's per 100 kbp =  11.64
    27 01_4MIDNRdeerMontm_S8_L001.contigs, N50 = 83729, L50 = 16, Total length = 4299504, GC % = 65.56, # N's per 100 kbp =  11.63
    28 01_5MIDNRdeerOsco_S16_L001.contigs, N50 = 82100, L50 = 17, Total length = 4297359, GC % = 65.54, # N's per 100 kbp =  13.96
    29 01_61MIDNRelkMontm_S10_L001.contigs, N50 = 84811, L50 = 16, Total length = 4297153, GC % = 65.55, # N's per 100 kbp =  11.64
    30 01_63MIDNRdeerAlc_S38_L001.contigs, N50 = 83954, L50 = 15, Total length = 4301143, GC % = 65.51, # N's per 100 kbp =  18.60
    31 01_6MIDNRdeerOsco_S17_L001.contigs, N50 = 87425, L50 = 16, Total length = 4296850, GC % = 65.54, # N's per 100 kbp =  13.96
    32 01_8MIDNRdeerAlp_S2_L001.contigs, N50 = 82440, L50 = 17, Total length = 4293386, GC % = 65.54, # N's per 100 kbp =  11.65
    33 01_9MIDNRdeerAlc_S19_L001.contigs, N50 = 80614, L50 = 17, Total length = 4295567, GC % = 65.53, # N's per 100 kbp =  11.64
    34 02_3MIDNRdeerMontm_S12_L001.contigs, N50 = 83750, L50 = 16, Total length = 4300358, GC % = 65.51, # N's per 100 kbp =  11.63
    35 02_5MIDNRdeerAlc_S17_L001.contigs, N50 = 74226, L50 = 17, Total length = 4294789, GC % = 65.53, # N's per 100 kbp =  9.31
    36 03_10MIDNRdeerMontm_S3_L001.contigs, N50 = 74412, L50 = 17, Total length = 4294738, GC % = 65.52, # N's per 100 kbp =  9.31
    37 03_20MIDNRdeerOsco_S20_L001.contigs, N50 = 104417, L50 = 14, Total length = 4296416, GC % = 65.54, # N's per 100 kbp =  11.64
    38 03_24MIDNRdeerPI_S22_L001.contigs, N50 = 74052, L50 = 18, Total length = 4296923, GC % = 65.54, # N's per 100 kbp =  11.64
    39 03_32MIDNRdeerMontm_S2_L001.contigs, N50 = 72830, L50 = 18, Total length = 4297341, GC % = 65.54, # N's per 100 kbp =  11.64
    40 03_33MIDNRelkPI_S29_L001.contigs, N50 = 79670, L50 = 15, Total length = 4285064, GC % = 65.51, # N's per 100 kbp =  11.67
    41 03_34MIDNRelkMontm_S33_L001.contigs, N50 = 69233, L50 = 17, Total length = 4294877, GC % = 65.52, # N's per 100 kbp =  11.64
    42 03_3MIDNRdeerMontm_S23_L001.contigs, N50 = 119677, L50 = 13, Total length = 4295199, GC % = 65.54, # N's per 100 kbp =  11.64
